Transaction No,Transaction Date / Time,Location,Toll Status*,Amount
1133325495,05-29-2018 07:48:28,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1133329480,05-29-2018 07:58:31,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1133669881,05-30-2018 07:26:19,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1133675748,05-30-2018 07:31:45,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1133681502,05-30-2018 07:37:17,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1133691111,05-30-2018 07:47:13,E470 PLAZA A Lane 1 South,AVITOLL,$2.70
1133943546,05-30-2018 17:16:50,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1133952468,05-30-2018 17:26:46,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1133953060,05-30-2018 17:32:24,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1133960716,05-30-2018 17:38:05,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1134226862,05-31-2018 08:30:36,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1134232913,05-31-2018 08:36:07,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1134237495,05-31-2018 08:41:35,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1134242593,05-31-2018 08:51:20,E470 PLAZA A Lane 2 South,AVITOLL,$2.70
1134428998,05-31-2018 15:49:08,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1134442312,05-31-2018 15:58:55,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1134442875,05-31-2018 16:04:19,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1134448753,05-31-2018 16:09:48,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1134793920,06-01-2018 09:36:11,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1134797580,06-01-2018 09:41:34,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1134798987,06-01-2018 09:46:56,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1134803794,06-01-2018 09:56:35,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1135038813,06-01-2018 17:24:07,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1135039381,06-01-2018 17:30:43,E470 SMOKY HILL RD Lane 2 North,AVITOLL,$1.25
1135068773,06-01-2018 18:18:21,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1135069113,06-01-2018 18:23:55,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1135071771,06-01-2018 18:29:27,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1135716727,06-04-2018 07:56:29,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1135719676,06-04-2018 08:02:06,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1135722804,06-04-2018 08:07:39,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1135726025,06-04-2018 08:17:34,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1135907963,06-04-2018 16:24:54,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1135913617,06-04-2018 16:34:56,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1135914163,06-04-2018 16:40:20,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1135914518,06-04-2018 16:45:57,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1136703201,06-06-2018 08:29:30,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1136707106,06-06-2018 08:34:59,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1136708486,06-06-2018 08:40:30,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1136713456,06-06-2018 08:50:17,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1136913775,06-06-2018 16:35:06,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1136925178,06-06-2018 16:45:02,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1136929141,06-06-2018 16:50:54,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1136933812,06-06-2018 16:56:30,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1137777251,06-08-2018 08:38:33,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1137781247,06-08-2018 08:44:11,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1137782938,06-08-2018 08:49:45,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1137786816,06-08-2018 08:59:41,E470 PLAZA A Lane 2 South,AVITOLL,$2.70
1138053474,06-08-2018 17:37:22,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1138061093,06-08-2018 17:47:19,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1138061566,06-08-2018 17:52:52,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1138068495,06-08-2018 17:58:25,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1139186545,06-12-2018 08:31:34,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1139192019,06-12-2018 08:37:33,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1139191756,06-12-2018 08:43:07,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1139202729,06-12-2018 08:53:24,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1139425991,06-12-2018 17:10:11,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1139435407,06-12-2018 17:20:09,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1139436096,06-12-2018 17:25:38,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1139443533,06-12-2018 17:31:12,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1139770352,06-13-2018 09:12:29,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1139770201,06-13-2018 09:18:04,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1139773004,06-13-2018 09:23:38,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1139774899,06-13-2018 09:33:37,E470 PLAZA A Lane 1 South,AVITOLL,$2.70
1139990237,06-13-2018 17:28:27,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1139998009,06-13-2018 17:38:27,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1139998785,06-13-2018 17:43:53,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1140006552,06-13-2018 17:49:27,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1140753737,06-15-2018 08:38:19,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1140753530,06-15-2018 08:43:58,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1140756405,06-15-2018 08:49:32,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1140760927,06-15-2018 08:59:42,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1140919707,06-15-2018 16:05:55,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1140925051,06-15-2018 16:15:49,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1140929348,06-15-2018 16:21:25,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1140934746,06-15-2018 16:27:06,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1141627688,06-18-2018 07:45:02,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1141838550,06-18-2018 16:56:05,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1141843683,06-18-2018 17:06:09,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1141844250,06-18-2018 17:11:49,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1142075953,06-19-2018 08:24:58,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1142075765,06-19-2018 08:30:23,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1142081486,06-19-2018 08:35:48,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1142085613,06-19-2018 08:45:33,E470 PLAZA A Lane 1 South,AVITOLL,$2.70
1142310102,06-19-2018 17:47:53,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1142617758,06-20-2018 09:32:06,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1142621523,06-20-2018 09:37:37,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1142621402,06-20-2018 09:42:52,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1142627612,06-20-2018 09:52:29,E470 PLAZA A Lane 2 South,AVITOLL,$2.70
1142867223,06-20-2018 17:49:39,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1142873689,06-20-2018 17:59:32,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1142874219,06-20-2018 18:05:00,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1142879526,06-20-2018 18:10:36,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1143604423,06-22-2018 08:49:33,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1143870204,06-22-2018 17:44:07,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1143872543,06-22-2018 17:54:20,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1143876331,06-22-2018 18:00:06,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1143876540,06-22-2018 18:05:50,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1144970435,06-26-2018 08:50:32,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1145158198,06-26-2018 16:24:01,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1145167988,06-26-2018 16:33:51,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1145173311,06-26-2018 16:39:24,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1145173557,06-26-2018 16:44:52,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1145181677,06-26-2018 16:52:22,E470 US-85 Lane 2 North,AVITOLL,$1.25
1145437167,06-27-2018 07:10:22,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1145441239,06-27-2018 07:16:01,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1145445992,06-27-2018 07:21:38,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1145474135,06-27-2018 08:00:36,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1145779174,06-27-2018 18:55:30,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1145780499,06-27-2018 19:06:08,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1145780693,06-27-2018 19:12:04,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1145782929,06-27-2018 19:17:45,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1146473891,06-29-2018 08:32:59,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1146709420,06-29-2018 16:29:08,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1146714857,06-29-2018 16:34:25,E470 GARTRELL RD Lane 2 North,AVITOLL,$1.25
1146726656,06-29-2018 16:55:35,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1146727024,06-29-2018 17:01:03,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1146732721,06-29-2018 17:06:38,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1147371317,07-02-2018 08:21:29,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1147600668,07-02-2018 18:45:42,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1147780031,07-03-2018 08:36:24,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1148057609,07-03-2018 19:01:50,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1148870882,07-06-2018 07:42:20,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1149721035,07-09-2018 06:36:53,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1149945299,07-09-2018 17:33:15,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1149963631,07-09-2018 18:07:31,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1149964215,07-09-2018 18:13:02,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1149966450,07-09-2018 18:18:59,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1150088917,07-10-2018 06:47:37,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1150088776,07-10-2018 06:53:12,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1150093415,07-10-2018 06:58:44,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1150099810,07-10-2018 07:08:35,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1150394053,07-10-2018 17:05:09,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1150431532,07-10-2018 17:45:28,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1150437986,07-10-2018 17:50:55,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1150445697,07-10-2018 17:56:29,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1150655614,07-11-2018 07:34:02,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1150957679,07-11-2018 17:41:15,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1150965341,07-11-2018 17:51:05,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1150968815,07-11-2018 17:56:33,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1150969190,07-11-2018 18:02:03,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1151604863,07-13-2018 06:58:50,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1151896805,07-13-2018 17:07:48,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1152530680,07-16-2018 06:45:10,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1152530583,07-16-2018 06:51:03,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1152534232,07-16-2018 06:56:42,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1152537813,07-16-2018 07:06:43,E470 PLAZA A Lane 1 South,AVITOLL,$2.70
1152785702,07-16-2018 16:21:07,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1153082943,07-17-2018 08:08:20,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1153366080,07-17-2018 18:01:05,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1153378467,07-17-2018 18:27:33,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1153378866,07-17-2018 18:33:03,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1153381647,07-17-2018 18:38:44,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1155516345,07-23-2018 06:43:30,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1155848225,07-23-2018 18:06:25,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1155864257,07-23-2018 18:58:34,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1155864495,07-23-2018 19:04:09,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1155866953,07-23-2018 19:09:46,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1156091964,07-24-2018 09:19:44,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1156349677,07-24-2018 17:58:50,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1156361688,07-24-2018 18:08:43,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1156362281,07-24-2018 18:14:15,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1156365594,07-24-2018 18:19:52,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1156566622,07-25-2018 09:25:45,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1156850190,07-25-2018 18:05:02,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1156854363,07-25-2018 18:14:59,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1156854692,07-25-2018 18:20:25,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1156856538,07-25-2018 18:25:54,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1157741212,07-27-2018 08:10:29,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1158169901,07-27-2018 18:20:56,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1158746472,07-30-2018 06:54:42,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1159117642,07-30-2018 18:13:42,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1159315224,07-31-2018 09:09:30,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1159855077,08-01-2018 09:21:40,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1160206025,08-01-2018 19:06:09,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1160920690,08-03-2018 08:51:21,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1161154137,08-03-2018 17:52:04,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1161160974,08-03-2018 18:26:00,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1161161868,08-03-2018 18:31:33,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1161162126,08-03-2018 18:37:05,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1161822299,08-06-2018 08:46:21,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1162139032,08-06-2018 17:56:14,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1162369698,08-07-2018 08:20:41,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1162625672,08-07-2018 17:54:27,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1162653774,08-07-2018 19:07:55,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1162653947,08-07-2018 19:13:24,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1162658048,08-07-2018 19:18:55,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1162871211,08-08-2018 08:40:01,E470 104TH AVE Lane 1 South,AVITOLL,$1.25
1163187587,08-08-2018 18:57:13,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1163192590,08-08-2018 19:05:24,E470 PLAZA E Lane 1 North,AVITOLL,$2.95
1163986446,08-10-2018 08:47:32,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1164299021,08-10-2018 19:03:48,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1167259520,08-17-2018 08:09:37,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1167578204,08-17-2018 18:58:48,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1168340757,08-20-2018 08:40:21,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1168343902,08-20-2018 08:45:57,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1168345253,08-20-2018 08:51:28,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1168348792,08-20-2018 09:01:28,E470 PLAZA A Lane 3 South,AVITOLL,$2.70
1168556407,08-20-2018 17:11:13,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1168834305,08-21-2018 08:32:01,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1169099328,08-21-2018 17:38:52,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1169117671,08-21-2018 17:49:55,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1169134894,08-21-2018 18:39:47,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1169348862,08-22-2018 08:48:13,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1169632512,08-22-2018 18:19:32,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1170351588,08-24-2018 08:36:14,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1170622025,08-24-2018 17:52:18,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1171305092,08-27-2018 07:17:58,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1171545255,08-27-2018 16:16:01,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1171839393,08-28-2018 07:48:57,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1172065970,08-28-2018 16:48:59,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1172074863,08-28-2018 16:58:35,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1172078282,08-28-2018 17:04:02,E470 PLAZA C Lane 1 North,AVITOLL,$1.25
1172079870,08-28-2018 17:09:27,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1172345243,08-29-2018 09:03:13,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1172584865,08-29-2018 17:25:45,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1172609398,08-29-2018 17:35:47,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1172609951,08-29-2018 17:41:12,E470 PLAZA C Lane 2 North,AVITOLL,$1.25
1172619114,08-29-2018 17:46:38,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1173341904,08-31-2018 08:37:06,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1174451104,09-04-2018 08:42:16,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1174455606,09-04-2018 08:47:38,E470 PLAZA C Lane 2 South,AVITOLL,$2.70
1174459721,09-04-2018 08:52:57,E470 PLAZA B Lane 2 South,AVITOLL,$2.95
1174463352,09-04-2018 09:02:33,E470 PLAZA A Lane 1 South,AVITOLL,$2.70
1174730189,09-04-2018 18:44:48,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1174972525,09-05-2018 08:58:11,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1175204664,09-05-2018 17:41:39,E470 PLAZA A Lane 2 North,AVITOLL,$2.70
1175221645,09-05-2018 18:15:33,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1175222081,09-05-2018 18:20:55,E470 PLAZA C Lane 2 North,AVITOLL,$1.25
1175230093,09-05-2018 18:26:22,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1175971004,09-07-2018 08:46:03,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1176226885,09-07-2018 17:28:43,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1176227439,09-07-2018 17:34:15,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1176235389,09-07-2018 17:39:47,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1176239148,09-07-2018 17:47:40,E470 US-85 Lane 1 North,AVITOLL,$1.25
1176926306,09-10-2018 08:30:12,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1177189018,09-10-2018 16:53:32,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1177195900,09-10-2018 17:03:53,E470 PLAZA B Lane 1 North,AVITOLL,$2.95
1177196775,09-10-2018 17:09:18,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1177198505,09-10-2018 17:14:48,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1177457608,09-11-2018 08:24:21,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1177462753,09-11-2018 08:29:42,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
1177471553,09-11-2018 08:35:07,E470 PLAZA B Lane 1 South,AVITOLL,$2.95
1177747545,09-11-2018 18:12:55,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1177989549,09-12-2018 08:58:16,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1178282972,09-12-2018 18:51:52,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1178989130,09-14-2018 09:29:44,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1179235073,09-14-2018 17:26:24,E470 PLAZA A Lane 1 North,AVITOLL,$2.70
1179239923,09-14-2018 17:35:59,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1179243912,09-14-2018 17:41:20,E470 PLAZA C Lane 2 North,AVITOLL,$2.70
1179245892,09-14-2018 17:46:54,E470 PLAZA D Lane 1 North,AVITOLL,$2.95
1179248477,09-14-2018 17:55:16,E470 PLAZA E Lane 1 North,AVITOLL,$2.95
1179964100,09-17-2018 08:44:16,E470 PLAZA D Lane 1 South,AVITOLL,$2.95
1180203402,09-17-2018 17:51:45,E470 PLAZA A Lane 3 North,AVITOLL,$2.70
1180204069,09-17-2018 18:01:34,E470 PLAZA B Lane 2 North,AVITOLL,$2.95
1180211631,09-17-2018 18:07:02,E470 PLAZA C Lane 1 North,AVITOLL,$2.70
1180211932,09-17-2018 18:12:28,E470 PLAZA D Lane 2 North,AVITOLL,$2.95
1180434935,09-18-2018 08:57:18,E470 PLAZA D Lane 2 South,AVITOLL,$2.95
1180431922,09-18-2018 09:02:44,E470 PLAZA C Lane 1 South,AVITOLL,$2.70
